FID,Num,Lat,Lon,Cluster_7
125,1,36.00056,-80.74556,7
292,2,48.13834,-100.53986,6
513,3,33.82227,-109.81454,4
642,4,46.84047,-115.6207,2
430,5,35.16811,-99.50731,5
402,6,36.62303,-92.24813,7
276,7,40.92283,-83.34881,6
329,8,45.49743,-111.27051,4
2,9,45.50097,-68.30596,1
229,10,37.83284,-85.29607,7
81,11,39.61236,-77.23744,7
516,12,33.82783,-110.85623,3
392,13,38.56701,-95.96163,5
209,14,39.06369,-81.8818,1
62,15,41.32508,-76.91246,1
482,16,36.43947,-105.50362,4
486,17,35.70837,-105.68252,4
216,18,38.18595,-80.13062,1
166,19,31.59489,-85.783,7
377,20,41.0157,-96.54428,6
470,21,28.86165,-97.22638,6
514,22,33.73644,-110.16677,4
395,23,37.40237,-93.80203,7
336,24,44.20828,-109.55489,4
641,25,46.47833,-116.2575,2
253,26,34.83556,-88.28806,7
600,27,47.34205,-121.54899,2
665,28,44.71512,-123.88733,2
605,29,47.4526,-121.71788,2
48,30,42.54118,-75.89964,1
670,31,43.34984,-122.72894,2
331,32,44.92772,-110.39381,4
479,33,29.56967,-99.24671,5
386,34,39.06265,-96.15025,7
316,35,39.52046,-91.34275,6
275,36,41.5045,-84.42967,6
162,37,32.01766,-85.29577,7
96,38,37.66596,-79.91144,1
137,39,33.7293,-82.18179,7
129,40,35.83361,-81.71194,1
314,41,39.58483,-91.99349,6
639,42,46.15083,-115.58722,2
349,43,43.87249,-103.33658,4
254,44,35.49591,-87.8328,7
186,45,31.70694,-89.40694,7
84,46,38.53068,-77.8136,7
230,47,40.26531,-87.6428,6
638,48,45.61987,-117.72659,2
169,49,31.59627,-86.40552,7
251,50,35.1275,-83.61861,1
94,51,37.7918,-79.75949,1
340,52,47.78724,-102.76853,5
399,53,38.38881,-91.81989,7
572,54,39.42822,-123.73779,2
626,55,48.32958,-120.69177,2
164,56,31.76444,-84.25333,7
148,57,30.1133,-81.90649,7
485,58,35.77725,-105.65807,4
55,59,41.31728,-78.10306,1
396,60,37.8342,-93.87549,7
423,61,34.8762,-92.77461,7
640,62,46.08639,-115.97667,2
318,63,40.63004,-87.72392,6
497,64,38.86027,-106.5667,4
185,65,31.74432,-88.02251,7
613,66,48.16872,-121.47067,2
498,67,42.09605,-110.41656,4
82,68,39.01955,-77.57749,7
567,69,37.84187,-120.18491,4
109,70,37.12681,-78.95974,7
617,71,47.4916,-114.02677,4
118,72,35.98722,-79.20611,7
259,73,47.22854,-88.38539,1
455,74,32.64846,-99.00451,5
436,75,34.38278,-93.60611,7
245,76,36.65178,-81.84401,1
132,77,35.42345,-82.1115,1
421,78,35.43838,-103.52579,5
59,79,41.52174,-77.44748,1
187,80,31.42583,-89.41472,7
31,81,39.30694,-74.82056,7
427,82,31.22694,-91.29556,7
244,83,36.76039,-81.63123,1
437,84,33.37596,-92.77711,7
300,85,43.57414,-90.64319,7
110,86,37.07931,-78.76362,7
38,87,41.08815,-75.03767,1
658,88,44.54012,-122.43591,2
128,89,35.68583,-82.06028,1
445,90,31.30713,-93.51573,7
175,91,33.06679,-85.87913,7
401,92,35.98318,-92.74755,1
341,93,47.23613,-102.76991,5
492,94,39.62582,-106.27808,4
226,95,37.47981,-83.67519,1
47,96,38.99719,-75.78581,6
86,97,38.35041,-77.975,7
508,98,33.16673,-108.64978,3
611,99,48.67263,-121.0729,2
474,100,29.47273,-100.23646,5
134,101,34.81398,-83.30599,2
113,102,36.61958,-79.50419,7
345,103,46.15417,-102.47405,5
663,104,45.704,-123.7554,2
507,105,33.06118,-108.53727,3
171,106,34.57037,-84.46882,1
415,107,38.19645,-96.82458,5
197,108,41.63117,-78.57669,1
192,109,30.48361,-89.27444,7
389,110,39.11633,-95.01088,6
190,111,30.80908,-88.45863,7
359,112,43.74833,-99.55649,5
598,113,46.90372,-122.03511,2
88,114,37.63375,-76.69635,7
673,115,42.12344,-124.18731,2
622,116,47.58605,-115.35515,2
406,117,36.622,-90.84762,1
660,118,46.07567,-121.9987,2
471,119,29.72384,-99.07004,5
227,120,37.64202,-84.66078,7
419,121,35.9212,-94.83856,7
355,122,44.32665,-100.3843,5
328,123,44.65687,-111.06827,4
92,124,37.72901,-80.04228,1
589,125,47.00065,-123.49488,2
152,126,27.052,-81.78453,6
282,127,42.12229,-77.95722,1
515,128,33.84311,-110.55761,3
74,129,38.99122,-79.17587,1
46,130,38.72833,-75.56186,6
664,131,45.32428,-123.5465,2
494,132,39.64832,-106.32308,4
582,133,40.64986,-123.4942,2
182,134,33.41345,-87.51056,7
317,135,39.0088,-90.97754,6
165,136,31.34295,-85.61049,7
489,137,39.80054,-106.02641,4
413,138,37.12891,-97.60144,6
122,139,36.175,-81.16889,1
360,140,42.81099,-98.17586,5
54,141,41.4134,-78.19695,1
400,142,38.15853,-91.10846,7
69,143,39.45189,-76.95531,7
356,144,43.7525,-101.52487,5
228,145,38.87811,-85.25718,6
631,146,43.14278,-110.97667,4
464,147,28.95998,-96.68637,6
363,148,47.39972,-98.79761,6
623,149,47.70611,-115.97917,2
289,150,47.22916,-98.12482,6
580,151,41.37763,-123.47756,2
326,152,39.14894,-89.35231,6
426,153,31.32472,-91.10944,7
620,154,47.14743,-113.97427,2
334,155,43.1769,-109.20291,4
315,156,39.43143,-91.67627,6
614,157,48.42456,-121.56846,2
277,158,41.02228,-83.10964,6
221,159,38.80368,-83.42102,7
432,160,34.00426,-97.56697,5
383,161,39.03111,-97.04029,6
418,162,35.88008,-94.48661,7
636,163,44.98694,-115.725,2
79,164,39.08122,-78.32945,1
380,165,39.76985,-100.10078,6
102,166,36.99737,-78.34972,7
6,167,44.39044,-70.97964,1
203,168,39.12288,-79.68117,1
590,169,47.53786,-124.31575,2
391,170,38.70225,-92.97883,7
199,171,40.7159,-79.69949,1
666,172,44.2479,-123.63649,2
204,173,39.61564,-79.70477,1
353,174,44.48248,-103.86159,4
7,175,44.64275,-70.58878,1
410,176,37.24955,-97.4039,6
499,177,42.11049,-110.70962,4
174,178,32.91679,-86.27025,7
224,179,37.16509,-83.30796,1
75,180,39.89842,-78.13223,1
431,181,33.81288,-98.08504,5
108,182,37.1732,-79.52031,7
502,183,37.4775,-107.54367,4
97,184,37.71542,-78.98169,1
394,185,38.01897,-94.71367,7
311,186,40.39241,-91.59788,6
382,187,39.13907,-97.83696,6
577,188,40.28431,-123.3353,2
116,189,36.18333,-77.87611,7
337,190,45.00691,-107.61509,4
462,191,30.08299,-98.00779,5
35,192,42.1662,-75.13989,1
571,193,39.16545,-122.61999,4
50,194,41.92313,-77.53193,1
183,195,33.42484,-87.64251,7
281,196,42.86395,-78.28363,1
304,197,41.90281,-89.69622,6
469,198,29.21525,-97.44943,5
49,199,41.79091,-77.01469,1
103,200,36.71681,-77.83166,7
219,201,37.67316,-82.28014,1
441,202,30.5038,-90.67732,7
193,203,41.96173,-78.19807,1
347,204,46.37611,-100.93444,5
404,205,37.15408,-91.35816,7
10,206,43.56646,-71.74786,1
350,207,43.82805,-103.19602,4
238,208,35.14333,-82.82472,2
628,209,43.85028,-110.51778,4
555,210,37.26078,-122.32886,4
218,211,38.29539,-80.52648,1
573,212,39.70627,-123.32529,2
428,213,34.35452,-99.74037,5
27,214,42.31953,-74.43654,1
453,215,33.32927,-99.46508,5
53,216,41.57895,-78.29251,1
420,217,36.37226,-104.97,4
584,218,46.37399,-123.74348,2
99,219,37.86959,-78.82335,1
457,220,30.91157,-98.03697,5
256,221,46.63327,-92.09408,1
342,222,47.15445,-102.05989,5
309,223,41.30055,-93.04548,6
93,224,38.1954,-79.57032,1
407,225,36.64868,-91.20082,7
283,226,42.53562,-77.70416,1
214,227,37.26818,-80.70951,1
646,228,45.39956,-122.13731,2
71,229,39.27669,-79.39031,1
138,230,32.93766,-81.81539,7
3,231,45.17501,-69.3147,1
390,232,40.95189,-93.25985,6
454,233,32.7329,-99.14063,5
435,234,32.77792,-94.35742,7
344,235,46.42667,-102.55183,5
424,236,32.01778,-90.87694,7
104,237,36.37083,-77.02556,6
286,238,44.86894,-72.2701,1
268,239,43.24976,-84.98113,6
239,240,35.65306,-82.40528,1
635,241,44.91361,-115.99722,2
126,242,35.33472,-80.33556,7
332,243,45.11188,-110.79438,4
361,244,43.02889,-99.78067,5
249,245,35.15,-83.37972,1
564,246,37.71687,-119.66628,4
211,247,36.64735,-80.97897,1
264,248,45.75552,-87.20152,1
66,249,40.32342,-77.16887,1
299,250,44.82191,-90.07958,6
595,251,47.51426,-123.32989,2
319,252,41.36587,-89.49843,6
667,253,44.38595,-123.83178,2
634,254,44.08528,-115.62222,4
503,255,37.84666,-109.36956,4
215,256,38.54373,-79.83312,1
671,257,42.8915,-124.07065,2
178,258,34.46667,-88.28361,7
348,259,45.25582,-100.84292,5
633,260,41.93324,-115.67453,4
450,261,30.3366,-95.1041,7
258,262,46.58411,-88.57597,1
465,263,29.46691,-96.81276,5
629,264,43.83806,-110.44111,4
201,265,38.80927,-79.88173,1
107,266,37.04514,-79.8442,7
293,267,48.58889,-100.44208,6
576,268,40.48042,-123.89088,2
472,269,28.29195,-97.27916,5
121,270,36.07139,-81.40306,1
4,271,44.8692,-69.9551,1
627,272,46.97762,-121.1687,2
