Num,Gauge_ID,Gauge_Lat,Gauge_Lon,ELEV,STD_ELEV,SLOPE,PCT_SAND,PCT_CLAY,SOIL_DEP,SOIL_COLOR,PCT_CROP,PCT_URBAN,PCT_GRASS,PCT_SHRUB,PCT_DECIDUOUS,PCT_GREEN,PCT_BARE,B,ARIDITY,P_CV,P_Avg,P_MED_1D,P_MED_2D,P_MED_1H,SH_Avg
1,02118500,36.001,-80.746,325.08929,33.40454,0.97083,50.8,25.4,1.20548,14,37.08811,0,49.73754,0,11.56119,1.61316,0,63.71909,0.74938,0.1664,1228.55456,58.8642,80.3209,15.1448,0.00871
2,05120500,48.138,-100.54,500.45522,12.42175,0.23323,19.54167,32.05833,45.62507,13,60.61686,0,36.11635,0,1.68835,0.61305,0.13206,24.30668,1.51308,0.24262,457.78755,33.69512,42.78217,13.5604,0.00479
3,09492400,33.822,-109.815,2565.90841,169.30089,3.80167,34.8,33.8,0.8344,19,0.64542,0,8.17497,9.4321,1.36038,80.17425,0.04621,60.13991,0.8805,0.2612,694.95821,38.92825,58.80602,12.7118,0.00442
4,13340600,46.84,-115.621,1454.45832,203.09457,6.53628,55.6,10.6,0.6437,20,0.31911,0,4.60209,0,4.55291,90.52589,0,68.63393,0.39237,0.18807,1397.00225,49.10122,73.32556,13.1776,0.005
5,07301500,35.168,-99.507,798.60312,20.60388,0.49783,47.31395,24.6814,26.9203,12,22.64083,0,76.15683,0.0043,0.5329,0.13322,0.53192,28.02711,1.76779,0.22046,605.45997,46.09139,59.48311,15.47116,0.00723
6,07057500,36.623,-92.248,326.93057,22.84187,0.64763,48.5,27.5,1.23827,13,24.89015,0,43.00654,0,28.75764,3.34567,0,44.46432,0.77243,0.19482,1204.25254,63.93584,81.26734,18.10483,0.00874
7,04196800,40.923,-83.349,277.7529,6.49235,0.0916,41.1,24.5,49.97582,13,74.39389,0.14818,23.62768,0,1.66798,0.16228,0,22.16208,0.83328,0.16078,922.06687,41.1038,53.93037,12.02133,0.00737
8,06043500,45.497,-111.271,2388.09065,218.68608,6.05454,40.1,25.8,0.74337,20,1.30244,0,33.9154,0,0.81489,62.84656,1.12072,77.37353,0.49401,0.17929,868.23951,29.77402,41.77268,10.09734,0.00383
9,01030500,45.501,-68.306,177.18055,27.29366,0.73871,51.648,16.2,16.70404,17,1.24866,0,2.67256,0,37.27651,57.00228,0,53.85561,0.50104,0.17247,1161.44663,50.67342,64.29006,12.88435,0.0057
10,03300400,37.833,-85.296,247.15806,15.46485,0.44159,43,31.5,1.32788,14,37.43475,0.03705,49.45068,0,12.22821,0.84931,0,19.06094,0.69843,0.16004,1238.17209,54.2065,75.4986,14.12587,0.00872
11,01639500,39.612,-77.237,223.9171,28.18579,0.759,46.45,28.55,1.13088,12,49.95389,0.61109,41.40573,0,6.18228,1.84701,0,54.03165,0.70182,0.19606,1117.88844,53.8277,71.0277,15.8596,0.00741
12,09497980,33.828,-110.856,1770.08876,145.62009,3.7224,53.13333,23.13333,0.83515,18,0.82048,0,26.64801,36.54785,1.03042,33.95945,0.99379,36.40784,1.54175,0.28105,580.48676,43.39423,59.83927,12.88953,0.00495
13,06910800,38.567,-95.962,412.04494,18.84786,0.49255,32.33333,29.8,1.37841,13,23.79483,0,72.58701,0,3.35473,0.26342,0,20.56851,0.96828,0.1984,934.81002,52.40623,75.27173,19.2008,0.00775
14,03159540,39.064,-81.882,245.19876,12.57867,0.34672,42.8,26.8,1.11515,12,10.42568,0.27773,43.12157,0,45.32343,0.8516,0,29.01227,0.81676,0.1642,1006.39154,39.44542,53.3228,11.5486,0.00799
15,01552000,41.325,-76.912,508.70977,63.25173,1.91614,38.2,29.42222,2.92744,13,9.48615,0,16.83281,0,72.07118,1.60986,0,37.10968,0.58628,0.19862,1110.07797,51.80669,64.93611,13.7298,0.00663
16,08269000,36.439,-105.504,2821.64881,239.07542,6.98864,40.3,26.4,0.65448,19,1.4867,0,28.18166,0,3.7243,66.60104,0.00629,66.99412,0.97264,0.19781,548.26951,28.4053,37.6163,11.5296,0.00396
17,08378500,35.708,-105.683,3090.68056,210.94411,5.92084,40.83333,26.4,0.68739,20,0.00022,0,14.28492,0.00196,1.57541,83.98627,0.15123,66.65685,0.63461,0.26237,821.60939,40.9109,59.0614,17.78847,0.00353
18,03182500,38.186,-80.131,942.69428,115.07269,3.33323,49.77778,25.68889,0.80225,13,2.75173,0,6.98071,0,87.57811,2.68944,0,39.27269,0.55289,0.15072,1174.59353,47.2365,63.14394,12.50554,0.0071
